IDSBR,Status
13058179,Berhasil
13158180,Berhasil
13158185,Berhasil
16740311,Berhasil
16740327,Berhasil
16740425,Berhasil
16740488,Berhasil
16740581,Berhasil
16740630,Berhasil
16740654,Berhasil
16740765,Berhasil
16740869,Berhasil
16741142,Berhasil
16742873,Berhasil
16758604,Berhasil
16758626,Berhasil
16758701,Berhasil
16758731,Berhasil
16758913,Berhasil
16759075,Berhasil
16769798,Berhasil
16769800,Berhasil
16769899,Berhasil
16769903,Berhasil
16770005,Berhasil
16770038,Berhasil
16770043,Berhasil
16770088,Berhasil
16770141,Berhasil
16770145,Berhasil
16770203,Berhasil
16770234,Berhasil
16770257,Berhasil
16770260,Berhasil
16770266,Berhasil
16770738,Berhasil
16770827,Berhasil
16770852,Berhasil
16770853,Berhasil
16770873,Berhasil
16770916,Berhasil
16770948,Berhasil
16770957,Berhasil
16770977,Berhasil
16771044,Berhasil
16771047,Berhasil
16771054,Berhasil
16771100,Berhasil
16771116,Berhasil
16771137,Berhasil
16771207,Berhasil
16771292,Berhasil
16771305,Berhasil
16771330,Berhasil
16771337,Berhasil
16771363,Berhasil
16771398,Berhasil
16771490,Berhasil
16771503,Berhasil
16771508,Berhasil
16771569,Berhasil
16771681,Berhasil
16771780,Berhasil
16771891,Berhasil
16771940,Berhasil
16771947,Berhasil
16772023,Berhasil
16817887,Berhasil
16817889,Berhasil
16817890,Berhasil
2476688,Berhasil
2479557,Berhasil
2484309,Berhasil
2486484,Berhasil
2487490,Gagal - PCL nan tidak ada
2489085,Gagal - PCL nan tidak ada
2489147,Berhasil
2489429,Berhasil
2491917,Berhasil
2493083,Berhasil
2494299,Berhasil
2495722,Berhasil
2495929,Berhasil
2499442,Berhasil
2499943,Berhasil
2501345,Berhasil
2504793,Berhasil
2507494,Berhasil
2508994,Berhasil
2512593,Berhasil
2514226,Berhasil
2519732,Berhasil
2521169,Berhasil
2523338,Berhasil
2548605,Berhasil
2549504,Berhasil
2550745,Berhasil
2550968,Berhasil
2551156,Berhasil
2551373,Berhasil
2552675,Berhasil
2557815,Berhasil
2573381,Berhasil
2573523,Berhasil
2578921,Berhasil
2578957,Berhasil
2579541,Berhasil
2580089,Berhasil
2580093,Berhasil
2585962,Berhasil
2594893,Berhasil
2597581,Berhasil
2599722,Berhasil
2600428,Berhasil
2603034,Berhasil
2612031,Berhasil
2613501,Berhasil
2614141,Berhasil
2620975,Berhasil
2621716,Berhasil
2622537,Berhasil
2623601,Berhasil
2623818,Berhasil
2630031,Berhasil
2631105,Berhasil
2636902,Berhasil
2640568,Berhasil
2642246,Berhasil
2647695,Berhasil
2649200,Berhasil
2649734,Berhasil
2667574,Berhasil
2670754,Berhasil
2672609,Berhasil
2672977,Berhasil
2676761,Berhasil
2680584,Berhasil
2680633,Berhasil
2682062,Berhasil
2689622,Gagal - PCL nan tidak ada
2690035,Berhasil
2693447,Berhasil
2695648,Berhasil
2710433,Berhasil
2713713,Berhasil
2719483,Berhasil
2727742,Berhasil
2753697,Berhasil
2754918,Berhasil
2776168,Berhasil
2776770,Berhasil
2777859,Berhasil
2784915,Berhasil
2784929,Berhasil
2785317,Berhasil
2789650,Berhasil
2791195,Berhasil
2799437,Berhasil
2803767,Berhasil
2806747,Berhasil
2807679,Berhasil
2812297,Berhasil
2813424,Berhasil
2814328,Berhasil
2817228,Berhasil
2821948,Berhasil
2822926,Berhasil
2824330,Berhasil
2836570,Berhasil
2837667,Berhasil
2838472,Berhasil
2841023,Berhasil
2844537,Berhasil
2846760,Berhasil
2846823,Berhasil
2850266,Berhasil
2853585,Berhasil
2854079,Berhasil
2855273,Berhasil
2856412,Berhasil
2858493,Berhasil
2859355,Berhasil
2861525,Berhasil
2863394,Berhasil
2873192,Berhasil
2876402,Berhasil
2876669,Berhasil
2877257,Berhasil
2878567,Berhasil
2879927,Berhasil
2881860,Berhasil
2884152,Berhasil
2888648,Berhasil
2890837,Berhasil
2894971,Berhasil
2896732,Berhasil
2899137,Berhasil
2899296,Berhasil
2900653,Berhasil
2900750,Berhasil
2901116,Berhasil
2903869,Berhasil
2909345,Berhasil
2909438,Berhasil
2909744,Berhasil
2909817,Berhasil
2913505,Berhasil
2917248,Berhasil
2919827,Berhasil
2920880,Berhasil
2921071,Berhasil
2924457,Berhasil
2924516,Berhasil
2924683,Berhasil
2926953,Berhasil
2929110,Berhasil
2929169,Berhasil
2929942,Berhasil
2930922,Berhasil
2931103,Berhasil
2932879,Berhasil
2933595,Berhasil
2933936,Berhasil
2933937,Berhasil
2934226,Berhasil
2941057,Berhasil
2958055,Berhasil
2958450,Berhasil
2960141,Berhasil
2962462,Berhasil
2970150,Berhasil
2971691,Berhasil
2972200,Berhasil
2975672,Berhasil
2977199,Berhasil
2978727,Berhasil
2979057,Berhasil
2983969,Berhasil
2983978,Berhasil
2984563,Berhasil
2985403,Berhasil
2987193,Berhasil
2987933,Berhasil
2988182,Berhasil
2989369,Berhasil
2991249,Berhasil
2993816,Berhasil
2995435,Berhasil
2995855,Berhasil
2996037,Berhasil
2996038,Berhasil
2996800,Berhasil
2997186,Berhasil
2997191,Berhasil
2997517,Berhasil
2998311,Berhasil
2998473,Berhasil
3000010,Berhasil
3001404,Berhasil
3002838,Berhasil
3003299,Berhasil
3005497,Berhasil
3005532,Berhasil
3013977,Berhasil
3016064,Berhasil
3017768,Berhasil
3018028,Berhasil
3020013,Berhasil
3020049,Berhasil
3023199,Berhasil
3027026,Berhasil
3027509,Berhasil
3028477,Berhasil
3032251,Berhasil
3032255,Berhasil
3034109,Berhasil
3036715,Berhasil
3037166,Berhasil
3037416,Berhasil
3038141,Berhasil
3040628,Berhasil
3041511,Berhasil
3046271,Berhasil
3047132,Berhasil
3047714,Berhasil
3051906,Berhasil
3056915,Berhasil
3060573,Berhasil
3062135,Berhasil
3065180,Berhasil
3067558,Berhasil
3068375,Berhasil
3068832,Berhasil
3068918,Berhasil
3071654,Berhasil
3072403,Berhasil
3077911,Berhasil
3085093,Berhasil
3085573,Berhasil
3089871,Berhasil
3091867,Berhasil
3092272,Berhasil
3092280,Berhasil
3092790,Berhasil
3095179,Berhasil
3106277,Berhasil
3108034,Berhasil
3108755,Berhasil
3114935,Berhasil
3119680,Berhasil
3119935,Berhasil
3123559,Berhasil
3129169,Berhasil
3135204,Berhasil
3136208,Berhasil
3140532,Berhasil
3149673,Berhasil
3152253,Berhasil
3155537,Berhasil
3158628,Berhasil
3159345,Berhasil
3161814,Berhasil
3163939,Berhasil
3170865,Berhasil
3171130,Berhasil
3171656,Berhasil
3182710,Berhasil
3185231,Berhasil
3186449,Berhasil
3187165,Berhasil
3188716,Berhasil
3189011,Berhasil
3191878,Berhasil
3201107,Berhasil
3202042,Berhasil
3208584,Berhasil
3208730,Berhasil
3214342,Berhasil
3215199,Berhasil
3219724,Berhasil
3222941,Berhasil
3225014,Berhasil
3226740,Berhasil
3228081,Berhasil
3228268,Berhasil
3228777,Berhasil
3234494,Berhasil
3236554,Berhasil
3242427,Berhasil
3248015,Berhasil
3251357,Berhasil
3251746,Berhasil
3252289,Berhasil
3252854,Berhasil
3253077,Berhasil
3257542,Berhasil
3262184,Berhasil
3263056,Berhasil
3267295,Berhasil
3267908,Berhasil
3268393,Berhasil
3270208,Berhasil
3272041,Berhasil
3276037,Berhasil
3284972,Berhasil
3287557,Berhasil
3294682,Berhasil
3299774,Berhasil
3300396,Berhasil
3303620,Berhasil
3306266,Berhasil
3309845,Berhasil
3316053,Berhasil
3317646,Berhasil
3320057,Berhasil
3324094,Berhasil
3324990,Berhasil
3329698,Berhasil
3329918,Berhasil
3331985,Berhasil
3337396,Berhasil
3344074,Berhasil
3349438,Berhasil
3355348,Berhasil
3356624,Berhasil
3356795,Berhasil
3357259,Berhasil
3362088,Berhasil
3362191,Gagal - PCL nan tidak ada
3365485,Berhasil
3368400,Berhasil
3372625,Berhasil
3382477,Berhasil
3384628,Berhasil
3385968,Berhasil
3388178,Berhasil
3391429,Berhasil
3391532,Berhasil
3393603,Berhasil
3407153,Berhasil
3407966,Berhasil
3408627,Berhasil
3412609,Berhasil
3415446,Berhasil
3417763,Berhasil
3420620,Berhasil
3425562,Berhasil
3429152,Berhasil
3436938,Berhasil
3437172,Berhasil
3437460,Berhasil
3440416,Berhasil
3444093,Berhasil
3445343,Berhasil
3454116,Berhasil
3455777,Berhasil
3460997,Berhasil
3469646,Berhasil
3470866,Berhasil
3477983,Berhasil
3483508,Gagal - PCL nan tidak ada
3490510,Berhasil
3497720,Berhasil
3503531,Berhasil
3506872,Berhasil
3509960,Berhasil
3511695,Berhasil
3517414,Berhasil
3517606,Berhasil
3518536,Berhasil
3518836,Berhasil
3523619,Berhasil
3527155,Berhasil
3528290,Berhasil
3547313,Berhasil
3548033,Berhasil
3565762,Berhasil
3566595,Berhasil
3566786,Berhasil
3577923,Berhasil
3581917,Berhasil
3587487,Berhasil
3589684,Berhasil
3594838,Berhasil
3596485,Gagal - PCL nan tidak ada
3596999,Berhasil
3599269,Berhasil
3607136,Berhasil
3613731,Berhasil
3619525,Berhasil
3622558,Berhasil
3622822,Berhasil
3626807,Berhasil
3627604,Berhasil
3627647,Berhasil
3629497,Berhasil
3629510,Berhasil
3629894,Berhasil
3633208,Berhasil
3633742,Berhasil
3634351,Berhasil
3640687,Berhasil
3643113,Berhasil
3643627,Berhasil
3650136,Berhasil
3659369,Berhasil
3661489,Berhasil
3665124,Berhasil
3666575,Berhasil
3670798,Berhasil
3673867,Berhasil
3686199,Berhasil
3686355,Gagal - PCL nan tidak ada
3690116,Berhasil
3690209,Berhasil
3693495,Berhasil
3700915,Berhasil
3706303,Berhasil
3706306,Berhasil
3709049,Gagal - PCL nan tidak ada
3713605,Berhasil
3714849,Berhasil
3719444,Berhasil
3723277,Berhasil
3724846,Berhasil
3725277,Berhasil
3725464,Berhasil
3727072,Berhasil
3727347,Berhasil
3728142,Berhasil
3728163,Berhasil
3729551,Berhasil
3731962,Berhasil
3733467,Berhasil
3733999,Berhasil
3736119,Berhasil
3736762,Berhasil
3739360,Berhasil
3745770,Berhasil
3759106,Gagal - PCL nan tidak ada
3759621,Berhasil
3759916,Berhasil
3763401,Berhasil
3763418,Berhasil
3765724,Berhasil
3766684,Berhasil
3769387,Berhasil
3770125,Berhasil
3773561,Berhasil
3775110,Berhasil
3775553,Berhasil
3776503,Berhasil
3776940,Berhasil
3782992,Berhasil
3784578,Berhasil
3790145,Berhasil
3790625,Berhasil
3793020,Berhasil
3794548,Berhasil
3797004,Berhasil
3802913,Berhasil
3804687,Berhasil
3810433,Berhasil
3811903,Berhasil
3816370,Gagal - PCL nan tidak ada
3817620,Berhasil
3817785,Berhasil
3818736,Berhasil
3820403,Berhasil
3824448,Berhasil
3824549,Berhasil
3826503,Berhasil
3826574,Berhasil
3832620,Berhasil
3832643,Berhasil
3834708,Berhasil
3837890,Berhasil
3838220,Berhasil
3838455,Berhasil
3850827,Gagal - PCL nan tidak ada
3851455,Berhasil
3851519,Berhasil
3856224,Berhasil
3859356,Berhasil
3859544,Berhasil
3859996,Berhasil
3860560,Berhasil
3860899,Berhasil
3862340,Berhasil
3863085,Berhasil
3863827,Berhasil
3865367,Berhasil
3867527,Gagal - PCL nan tidak ada
3869653,Berhasil
3870021,Berhasil
3870035,Berhasil
3870864,Berhasil
3871939,Gagal - PCL nan tidak ada
3871962,Berhasil
3874392,Berhasil
3875971,Gagal - PCL nan tidak ada
3880906,Berhasil
3881663,Berhasil
3884678,Berhasil
3885922,Berhasil
3886543,Berhasil
3887375,Berhasil
3889051,Berhasil
3897281,Berhasil
3897285,Berhasil
3902361,Berhasil
3907833,Gagal - PCL nan tidak ada
3908470,Berhasil
3908780,Berhasil
3910364,Berhasil
3912402,Berhasil
3913601,Berhasil
3915368,Berhasil
3918413,Berhasil
3918829,Gagal - PCL nan tidak ada
3922689,Berhasil
3923663,Berhasil
3925769,Berhasil
3926151,Berhasil
3926331,Berhasil
3926462,Berhasil
3927165,Berhasil
3929547,Berhasil
3933992,Berhasil
3937123,Berhasil
3937531,Berhasil
3937554,Berhasil
3938520,Berhasil
3941704,Berhasil
3943403,Berhasil
3946029,Berhasil
3946920,Berhasil
3948836,Berhasil
3950254,Berhasil
3950807,Berhasil
3951782,Berhasil
3956631,Berhasil
3959138,Berhasil
3961868,Berhasil
3964910,Berhasil
3965495,Berhasil
3969130,Berhasil
3970877,Berhasil
3971496,Berhasil
3973532,Berhasil
3974893,Berhasil
3984284,Berhasil
3986261,Berhasil
3986301,Berhasil
3986305,Berhasil
3986518,Berhasil
3986621,Berhasil
3991509,Berhasil
3992036,Berhasil
3992466,Berhasil
3996459,Berhasil
3996628,Berhasil
3997690,Berhasil
3999212,Berhasil
4001917,Berhasil
4003106,Berhasil
4009082,Berhasil
4010879,Berhasil
4011632,Berhasil
4016255,Berhasil
4019307,Berhasil
4019323,Berhasil
4019504,Berhasil
4019529,Berhasil
4027657,Berhasil
4028830,Berhasil
4030523,Berhasil
4032704,Berhasil
4032761,Berhasil
4052057,Berhasil
4062767,Berhasil
4066725,Berhasil
4068270,Berhasil
4074961,Berhasil
4076285,Berhasil
4084546,Berhasil
4086032,Berhasil
4086536,Berhasil
4087025,Berhasil
4087432,Berhasil
4088001,Berhasil
4088843,Berhasil
4107983,Berhasil
4117709,Berhasil
4117895,Berhasil
4120369,Berhasil
4121695,Berhasil
4122117,Berhasil
4122180,Berhasil
4122526,Berhasil
4122982,Berhasil
4123299,Berhasil
4125628,Berhasil
4126161,Berhasil
4126531,Berhasil
4126534,Berhasil
4128838,Berhasil
4129263,Berhasil
4129729,Berhasil
4130130,Berhasil
4130481,Berhasil
4130576,Berhasil
4132079,Berhasil
4142520,Berhasil
4145457,Berhasil
4145507,Berhasil
4147218,Berhasil
4148333,Berhasil
4152553,Berhasil
4152592,Berhasil
4157533,Berhasil
4160586,Berhasil
4164035,Berhasil
4164579,Berhasil
4165737,Berhasil
4166556,Berhasil
4167514,Berhasil
4169079,Berhasil
4169162,Berhasil
4173538,Berhasil
4174628,Berhasil
4176223,Gagal - PCL nan tidak ada
4178137,Berhasil
4179617,Berhasil
4187275,Berhasil
4190155,Berhasil
4192049,Berhasil
4192884,Berhasil
4193764,Berhasil
4193807,Berhasil
4195628,Berhasil
4202309,Berhasil
4202431,Berhasil
4202476,Berhasil
4205133,Berhasil
4205260,Berhasil
4213067,Berhasil
4214300,Berhasil
4215520,Berhasil
4217591,Berhasil
4223180,Berhasil
4226184,Berhasil
4228084,Berhasil
4228511,Berhasil
4237441,Berhasil
4247102,Berhasil
4247715,Gagal - PCL nan tidak ada
4250653,Berhasil
4251294,Berhasil
4255972,Berhasil
4256167,Berhasil
4266367,Berhasil
4267542,Berhasil
4267767,Berhasil
4267867,Berhasil
4268275,Berhasil
4277875,Berhasil
4285754,Berhasil
4292492,Berhasil
4294369,Berhasil
4296980,Berhasil
4297606,Berhasil
4303018,Berhasil
4307238,Berhasil
4310690,Berhasil
4315637,Berhasil
4317332,Berhasil
4319347,Berhasil
4319923,Berhasil
4321920,Berhasil
4325955,Berhasil
4326347,Berhasil
4327749,Berhasil
4336681,Berhasil
4336703,Berhasil
4337026,Berhasil
4346359,Berhasil
