IDSBR,Status
4347768,Berhasil
4350000,Berhasil
4350440,Berhasil
4351096,Berhasil
4352459,Berhasil
4355645,Berhasil
4363509,Berhasil
4367813,Berhasil
4368716,Gagal - PCL nan tidak ada
4371977,Berhasil
4373702,Berhasil
4377904,Berhasil
4383650,Berhasil
4394142,Berhasil
4395141,Berhasil
4396788,Berhasil
4400158,Berhasil
4405975,Berhasil
4411672,Berhasil
4417236,Berhasil
4417853,Berhasil
4418384,Berhasil
4421858,Berhasil
4423794,Berhasil
4427943,Berhasil
4428680,Berhasil
4429471,Berhasil
4430230,Berhasil
4430629,Berhasil
4431457,Berhasil
4432239,Berhasil
4433121,Berhasil
4433841,Berhasil
4434686,Berhasil
4438449,Berhasil
4439020,Berhasil
4440307,Berhasil
4441511,Berhasil
4441658,Berhasil
4443599,Berhasil
4446572,Berhasil
4447645,Berhasil
4449083,Berhasil
4449696,Berhasil
4452535,Berhasil
4453630,Berhasil
4453851,Berhasil
4460850,Berhasil
4462734,Berhasil
4463803,Berhasil
4464152,Berhasil
4464449,Berhasil
4464763,Berhasil
4468249,Berhasil
4471781,Berhasil
4472164,Berhasil
4473218,Berhasil
4475419,Berhasil
4476913,Berhasil
4478591,Berhasil
4482163,Berhasil
4487501,Berhasil
4488379,Berhasil
4489552,Berhasil
4493706,Berhasil
4494093,Berhasil
4494488,Berhasil
4495893,Berhasil
4498142,Berhasil
4501305,Berhasil
4503994,Berhasil
4504276,Berhasil
4506512,Berhasil
4507158,Berhasil
4512006,Berhasil
4513182,Berhasil
4513898,Berhasil
4521145,Berhasil
4523679,Berhasil
4525505,Berhasil
4533698,Berhasil
4534430,Berhasil
4535873,Berhasil
4535949,Berhasil
4536248,Berhasil
4536700,Berhasil
4536861,Berhasil
4537621,Berhasil
4538631,Berhasil
4544016,Berhasil
4544059,Berhasil
4544807,Berhasil
4545383,Berhasil
4546921,Berhasil
4546949,Berhasil
4547788,Berhasil
4549988,Berhasil
4556016,Berhasil
4556023,Berhasil
4558416,Berhasil
4560499,Berhasil
4561263,Berhasil
4565253,Berhasil
4567298,Berhasil
4571097,Berhasil
4577926,Berhasil
4578811,Berhasil
4579691,Berhasil
4580867,Berhasil
4589657,Gagal - PCL nan tidak ada
4596610,Berhasil
4702282,Berhasil
4702283,Berhasil
4702284,Berhasil
4702285,Gagal - PCL nan tidak ada
4707589,Berhasil
4707632,Berhasil
4707916,Berhasil
4708320,Berhasil
4709171,Berhasil
47602,Berhasil
47605,Berhasil
47814,Berhasil
48199,Berhasil
48228,Berhasil
48293,Gagal - PCL nan tidak ada
48356,Berhasil
48516,Berhasil
48521,Berhasil
48530,Berhasil
48630,Berhasil
48681,Berhasil
48751,Berhasil
49030,Berhasil
6088721,Berhasil
6116818,Berhasil
6196443,Berhasil
6196507,Berhasil
6196583,Berhasil
6197024,Berhasil
6197108,Berhasil
6197151,Berhasil
6197194,Berhasil
6197552,Berhasil
6197697,Berhasil
6197760,Berhasil
6197935,Berhasil
6197965,Berhasil
6198095,Berhasil
6198155,Berhasil
6198156,Berhasil
6198343,Gagal - PCL nan tidak ada
6198390,Berhasil
6198804,Berhasil
6198856,Berhasil
6198892,Berhasil
6199224,Berhasil
6199334,Gagal - PCL nan tidak ada
6199422,Berhasil
6199473,Berhasil
6199611,Berhasil
6199711,Berhasil
6199765,Berhasil
6199878,Berhasil
6199883,Gagal - PCL nan tidak ada
6199920,Berhasil
6199955,Berhasil
6199983,Berhasil
6200006,Berhasil
6200153,Berhasil
6200159,Berhasil
6200217,Berhasil
6200231,Berhasil
6200752,Berhasil
6200940,Berhasil
6201549,Berhasil
6202430,Berhasil
6202443,Berhasil
6202446,Berhasil
6202457,Berhasil
6202505,Gagal - PCL nan tidak ada
6202506,Berhasil
6202507,Berhasil
6202509,Berhasil
6202510,Berhasil
6202539,Berhasil
6202540,Berhasil
6202592,Berhasil
6202604,Berhasil
6202615,Berhasil
6202617,Berhasil
6202634,Berhasil
6202651,Berhasil
6202659,Berhasil
6202660,Berhasil
6202689,Berhasil
6202704,Berhasil
6202711,Berhasil
6202714,Berhasil
6202736,Berhasil
6202783,Berhasil
6288686,Berhasil
6288929,Berhasil
6288957,Berhasil
6288993,Berhasil
6289075,Berhasil
6289087,Berhasil
6289260,Berhasil
6289351,Berhasil
6289647,Berhasil
6289677,Berhasil
6289923,Berhasil
6289943,Berhasil
6290086,Berhasil
6470186,Berhasil
6470192,Berhasil
6472655,Berhasil
6473144,Berhasil
6477365,Berhasil
6704885,Berhasil
6704898,Berhasil
6704899,Berhasil
6704919,Berhasil
6704928,Berhasil
6704937,Berhasil
6704947,Berhasil
6704963,Berhasil
6705529,Berhasil
6730430,Berhasil
7267604,Berhasil
7268718,Berhasil
7268783,Berhasil
7268955,Berhasil
7269035,Berhasil
7269097,Berhasil
7270681,Berhasil
7270891,Berhasil
7271102,Berhasil
7271606,Berhasil
7273149,Berhasil
7273209,Berhasil
7273433,Berhasil
7273626,Berhasil
7274311,Berhasil
7276747,Berhasil
7276959,Berhasil
7277884,Berhasil
7278764,Berhasil
7279634,Berhasil
7279635,Berhasil
7279637,Berhasil
7279639,Berhasil
7279640,Berhasil
7279642,Berhasil
7279645,Berhasil
7279649,Berhasil
7279653,Berhasil
7280261,Berhasil
7280269,Berhasil
7475499,Berhasil
7475655,Berhasil
7476075,Berhasil
7476287,Berhasil
7477000,Berhasil
7477792,Berhasil
7477836,Berhasil
7477849,Berhasil
7477850,Berhasil
7477894,Berhasil
7479862,Berhasil
7480173,Berhasil
7480339,Berhasil
7480395,Berhasil
7480420,Berhasil
7480625,Berhasil
7480695,Berhasil
7480837,Berhasil
7480972,Berhasil
7480998,Berhasil
7481048,Berhasil
7481051,Berhasil
7481436,Berhasil
7482063,Berhasil
7482116,Berhasil
7482123,Berhasil
7482133,Berhasil
7482337,Berhasil
7482512,Berhasil
7482603,Berhasil
7482607,Berhasil
7482767,Berhasil
7482871,Berhasil
7483021,Berhasil
7483215,Berhasil
7484182,Berhasil
7484363,Berhasil
7484566,Berhasil
7484575,Berhasil
7484592,Berhasil
7484645,Berhasil
7484811,Berhasil
7484846,Berhasil
7485036,Berhasil
7485377,Berhasil
7485565,Berhasil
7485802,Berhasil
7485813,Berhasil
7485868,Berhasil
7487453,Berhasil
7487586,Berhasil
7487609,Berhasil
7487635,Berhasil
7487714,Berhasil
7487760,Berhasil
7487921,Berhasil
7487947,Berhasil
7488101,Berhasil
7488708,Berhasil
7488713,Berhasil
7488782,Berhasil
7488983,Berhasil
7488986,Berhasil
7489107,Berhasil
7489232,Berhasil
7489238,Berhasil
7489300,Berhasil
7489315,Berhasil
7489562,Berhasil
7489861,Berhasil
7489922,Berhasil
94414453,Berhasil
94420251,Berhasil
94420277,Berhasil
94440253,Berhasil
94456437,Berhasil
94456973,Berhasil
94637541,Berhasil
94650931,Berhasil
94904,Berhasil
95799142,Berhasil
95800624,Berhasil
95801957,Berhasil
95802059,Berhasil
95802209,Berhasil
95803147,Berhasil
95803186,Berhasil
95803302,Berhasil
95804923,Berhasil
95805263,Berhasil
95805673,Berhasil
95806255,Berhasil
95806349,Berhasil
95806729,Berhasil
95807645,Berhasil
95808063,Berhasil
95808065,Berhasil
95808693,Berhasil
95809040,Gagal - PCL nan tidak ada
95809400,Berhasil
95810901,Berhasil
95810989,Berhasil
95811049,Berhasil
95811169,Berhasil
95811286,Berhasil
95811306,Berhasil
95811958,Berhasil
95811959,Berhasil
95812386,Berhasil
95812428,Berhasil
95812863,Berhasil
95812893,Berhasil
95813852,Berhasil
95813863,Berhasil
95814885,Berhasil
95815401,Berhasil
95819949,Berhasil
95819996,Berhasil
95820378,Berhasil
95820419,Berhasil
95820554,Berhasil
95820672,Berhasil
95821135,Berhasil
95821271,Berhasil
95821353,Berhasil
95821868,Berhasil
95822066,Berhasil
95823190,Berhasil
95823288,Berhasil
95823858,Berhasil
95824973,Berhasil
95825446,Berhasil
95825632,Berhasil
95826385,Berhasil
95827205,Berhasil
95829060,Berhasil
95830052,Berhasil
95830208,Berhasil
95830484,Berhasil
95830751,Berhasil
95831029,Berhasil
95831751,Berhasil
95833403,Berhasil
95833711,Berhasil
95834066,Berhasil
95834081,Berhasil
95834082,Berhasil
95834157,Berhasil
95834220,Berhasil
95836479,Berhasil
95837208,Berhasil
95838506,Berhasil
95838773,Berhasil
95839196,Berhasil
95839355,Berhasil
95843907,Berhasil
95843976,Berhasil
95843977,Berhasil
95845132,Berhasil
95845712,Berhasil
95845928,Berhasil
95846017,Berhasil
95846507,Berhasil
95846703,Berhasil
95846748,Berhasil
95846954,Berhasil
95847020,Berhasil
95847663,Berhasil
95848482,Berhasil
95849320,Berhasil
95849372,Berhasil
95849649,Berhasil
95849881,Berhasil
95850198,Berhasil
95851289,Berhasil
95852973,Berhasil
95853798,Berhasil
95853801,Berhasil
95853805,Berhasil
95853852,Berhasil
95853995,Berhasil
95855018,Berhasil
95855336,Berhasil
95856233,Berhasil
95856590,Berhasil
95857392,Berhasil
95858021,Berhasil
95858577,Berhasil
95859457,Berhasil
95860971,Berhasil
95864931,Berhasil
95864932,Berhasil
95864949,Berhasil
95865150,Berhasil
95866190,Berhasil
95866622,Berhasil
95867980,Berhasil
95869212,Berhasil
95869659,Berhasil
95869745,Berhasil
95871076,Berhasil
95871366,Berhasil
95871369,Berhasil
95871845,Berhasil
95871936,Berhasil
95872221,Berhasil
95872265,Berhasil
95872412,Berhasil
95872892,Berhasil
95873105,Berhasil
95873277,Berhasil
95873528,Berhasil
95874111,Berhasil
95874160,Berhasil
95874167,Berhasil
95874484,Berhasil
95874675,Berhasil
95875345,Berhasil
95876674,Berhasil
95877040,Berhasil
95878777,Berhasil
95879484,Berhasil
95879498,Berhasil
95879566,Berhasil
95880182,Berhasil
95880974,Berhasil
95882354,Berhasil
95883404,Berhasil
95883468,Berhasil
95884606,Berhasil
95885329,Berhasil
95888585,Berhasil
95888778,Berhasil
95889117,Berhasil
95890747,Gagal - PCL nan tidak ada
95890874,Berhasil
95890987,Berhasil
95891001,Berhasil
95891003,Berhasil
95891505,Berhasil
95891506,Berhasil
95891741,Berhasil
95891994,Berhasil
95892425,Berhasil
95892469,Berhasil
95892761,Berhasil
95892762,Berhasil
95893741,Berhasil
95893798,Berhasil
95896501,Berhasil
95896756,Berhasil
95897392,Berhasil
95897664,Berhasil
95898052,Berhasil
95898558,Berhasil
95898719,Berhasil
95898835,Berhasil
95898857,Berhasil
95899055,Berhasil
95899061,Berhasil
95899426,Berhasil
95899628,Berhasil
95899689,Berhasil
95899889,Berhasil
95900407,Berhasil
95901035,Berhasil
95901376,Berhasil
95902025,Berhasil
95902428,Berhasil
95902545,Berhasil
95903367,Berhasil
95903677,Berhasil
95903819,Berhasil
95904783,Berhasil
95904832,Berhasil
95904898,Berhasil
95906647,Berhasil
95907358,Berhasil
95907483,Berhasil
95907816,Berhasil
95907986,Berhasil
95908254,Berhasil
95908545,Berhasil
95910928,Berhasil
95911192,Berhasil
95911891,Berhasil
95913233,Berhasil
95913478,Berhasil
95913567,Berhasil
95914335,Berhasil
95914553,Berhasil
95914588,Berhasil
95916632,Berhasil
95917329,Berhasil
95917600,Berhasil
95917984,Gagal - PCL nan tidak ada
95918050,Berhasil
95918151,Berhasil
95918166,Berhasil
95918413,Berhasil
95918617,Berhasil
95920147,Berhasil
95920241,Berhasil
95920254,Berhasil
95920282,Berhasil
95920772,Berhasil
95922069,Berhasil
95922396,Berhasil
95923818,Berhasil
95923967,Berhasil
95924135,Berhasil
95924559,Berhasil
95924699,Gagal - PCL nan tidak ada
95924950,Berhasil
95925550,Berhasil
95926038,Berhasil
95927231,Berhasil
95927438,Berhasil
95928054,Berhasil
95928556,Berhasil
95933210,Berhasil
95933329,Berhasil
95933734,Berhasil
95933734,Berhasil
95934668,Berhasil
95934870,Berhasil
95935445,Berhasil
95936156,Berhasil
95936876,Berhasil
95937245,Berhasil
95937397,Berhasil
95937411,Berhasil
95937431,Gagal - PCL nan tidak ada
95937462,Berhasil
95937535,Berhasil
95938517,Gagal - PCL nan tidak ada
95938542,Berhasil
95939771,Gagal - PCL nan tidak ada
95940623,Berhasil
95941715,Berhasil
95942260,Berhasil
95942452,Berhasil
95942678,Berhasil
95942711,Berhasil
95943441,Berhasil
95944351,Berhasil
95945341,Berhasil
95946086,Berhasil
95946436,Berhasil
95946528,Gagal - PCL nan tidak ada
95946592,Berhasil
95946851,Berhasil
95947052,Berhasil
95947402,Berhasil
95948118,Berhasil
95948150,Berhasil
95948364,Berhasil
95948964,Berhasil
95949183,Berhasil
95950014,Berhasil
95951133,Berhasil
95951254,Berhasil
95953255,Berhasil
95953753,Berhasil
95954314,Gagal - PCL nan tidak ada
95954892,Berhasil
95955018,Berhasil
95955056,Berhasil
95955180,Gagal - PCL nan tidak ada
95955491,Berhasil
95955721,Berhasil
95956248,Berhasil
95957663,Berhasil
95957742,Berhasil
95957830,Berhasil
95958719,Berhasil
95960224,Berhasil
95960560,Berhasil
95960768,Berhasil
95961740,Berhasil
95962153,Berhasil
95963916,Berhasil
95964496,Berhasil
95964659,Berhasil
95964660,Berhasil
95965333,Berhasil
95965526,Berhasil
95965703,Berhasil
95965863,Berhasil
95966598,Berhasil
95967445,Berhasil
95968073,Berhasil
95969102,Berhasil
95970387,Berhasil
95972262,Berhasil
97739285,Berhasil
97740176,Berhasil
97740970,Berhasil
97741023,Berhasil
97741126,Berhasil
97741295,Berhasil
97741579,Berhasil
97741620,Berhasil
97741845,Berhasil
97742231,Berhasil
97742458,Berhasil
97742637,Berhasil
97742651,Berhasil
97742906,Berhasil
97742941,Gagal - PCL nan tidak ada
97743237,Gagal - PCL nan tidak ada
97743551,Berhasil
97743595,Berhasil
97743801,Berhasil
97743959,Berhasil
97743969,Gagal - PCL nan tidak ada
97743987,Berhasil
97744951,Berhasil
97745039,Berhasil
97745106,Berhasil
97745136,Berhasil
97745151,Berhasil
97745289,Berhasil
97745330,Berhasil
97745365,Berhasil
97745575,Berhasil
97746005,Berhasil
97746216,Berhasil
97746647,Berhasil
97746751,Berhasil
97746781,Berhasil
97746842,Berhasil
97747019,Berhasil
97747032,Berhasil
97747151,Berhasil
97747160,Berhasil
97747834,Berhasil
97748054,Berhasil
97748068,Berhasil
97748197,Gagal - PCL nan tidak ada
97748223,Berhasil
97748231,Gagal - PCL nan tidak ada
97748392,Berhasil
97748445,Berhasil
97748504,Berhasil
97748558,Berhasil
97748635,Berhasil
97748935,Berhasil
97749184,Berhasil
98054915,Berhasil
98054917,Berhasil
98054918,Berhasil
98054919,Berhasil
98054924,Berhasil
98054925,Berhasil
98054934,Berhasil
98054939,Berhasil
98054950,Berhasil
98054964,Berhasil
98054969,Berhasil
98054973,Berhasil
98054989,Berhasil
98054994,Berhasil
98056128,Berhasil
98058877,Berhasil
98058894,Berhasil
98059180,Berhasil
98059522,Berhasil
